,date,currency
0,1481490000,1.9739
1,1481576400,1.9547
2,1481662800,1.9526
3,1481749200,1.9548
4,1481835600,1.9749
5,1481922000,1.9726
6,1482008400,1.9726
7,1482094800,1.9726
8,1482181200,1.9715
9,1482267600,1.9723
10,1482354000,1.9577
11,1482440400,1.9496
12,1482526800,1.948
13,1482613200,1.948
14,1482699600,1.948
15,1482786000,1.9434
16,1482872400,1.9507
17,1482958800,1.9519
18,1483045200,1.9585
19,1483131600,1.9585
20,1483218000,1.9585
21,1483304400,1.9585
22,1483390800,1.9585
23,1483477200,1.9666
24,1483563600,1.9707
25,1483650000,1.9653
26,1483736400,1.9538
27,1483822800,1.9538
28,1483909200,1.9538
29,1483995600,1.9597
30,1484082000,1.964
31,1484168400,1.9697
32,1484254800,1.9542
33,1484341200,1.9509
34,1484427600,1.9509
35,1484514000,1.9509
36,1484600400,1.9548
37,1484686800,1.9506
38,1484773200,1.9439
39,1484859600,1.9472
40,1484946000,1.9423
41,1485032400,1.9361
42,1485118800,1.9361
43,1485205200,1.935
44,1485291600,1.931
45,1485378000,1.9286
46,1485464400,1.9321
47,1485550800,1.9394
48,1485637200,1.9394
49,1485723600,1.9394
50,1485810000,1.9357
51,1485896400,1.9356
52,1485982800,1.9365
53,1486069200,1.9344
54,1486155600,1.9267
55,1486242000,1.9267
56,1486328400,1.9267
57,1486414800,1.9121
58,1486501200,1.9178
59,1486587600,1.9225
60,1486674000,1.9126
61,1486760400,1.9028
62,1486846800,1.9028
63,1486933200,1.9028
64,1487019600,1.8891
65,1487106000,1.8804
66,1487192400,1.865
67,1487278800,1.8675
68,1487365200,1.8731
69,1487451600,1.8731
70,1487538000,1.8731
71,1487624400,1.8784
72,1487710800,1.8751
73,1487797200,1.8723
74,1487883600,1.8754
75,1487970000,1.8774
76,1488056400,1.8774
77,1488142800,1.8774
78,1488229200,1.8818
79,1488315600,1.8859
80,1488402000,1.8955
81,1488488400,1.9002
82,1488574800,1.9141
83,1488661200,1.9141
84,1488747600,1.9141
85,1488834000,1.9031
86,1488920400,1.9023
87,1489006800,1.9023
88,1489093200,1.9126
89,1489179600,1.9141
90,1489266000,1.9141
91,1489352400,1.9141
92,1489438800,1.9122
93,1489525200,1.9143
94,1489611600,1.9152
95,1489698000,1.8981
96,1489784400,1.8909
97,1489870800,1.8909
98,1489957200,1.8909
99,1490043600,1.8829
100,1490130000,1.8797
101,1490216400,1.8854
